213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,20,21,0,4A,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,58,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,20,21,0,4A,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,20,21,0,4A,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
213,4,21,0,4A,50,
